relative_path,size_bytes,sha256
reports/gdc_tcga_cptac_brca.html,5155,6f8be3af222b81e90302cd0412f1ee18974a9ed777a5b32bbf5dc82056a9baea
reports/htan_spatial_cancer.html,4488,6d918ec55539d5ff64afbd76ddf7e988235ce592fe161d6a24c46caacd72c24c
reports/index.html,12195,d827a3faf751464a489b376764c15320178284b0ba51989e30a31be5d6f1421c
reports/licenses.html,8101,f5d5fb2758c5f81f941ce29ac20a314f191b9dba43b98265e582b926491b37de
reports/sea_ad_neural_glial.html,4923,3bc6896d76fa39954f07ab1252361beeb1d30616ccf097b66dcc137d26959ecc
run_manifest.json,348,ab0ec068862f5bfa231d688b9089e549e2a91036dbee14a830913a7c4df7a6e2
sea_ad_descriptive/apoe_counts.csv,60,944cde69b5cdf9d60ba221ecab8248cebf3b287ee2d664f59cf99e79df1fc14c
sea_ad_descriptive/cognitive_status_counts.csv,51,269f850fa072279b5d18bbdf21d990949342a4a0cb17e98a8dea4eb4fe0d8888
sea_ad_descriptive/cps_region_summary.csv,450,8ed036145de4f2889f9f1f3d5d6f8dfcd02c4b5276e6d2926f04d3b5d27d9b61
sea_ad_descriptive/sea_ad_cohort_overview.pdf,14350,516dc154cad98fdbd4ce98369da650becb8950b31baa1049061cf7c8b12d7fb9
sea_ad_descriptive/sea_ad_cohort_overview.png,219566,ec3391a2b58dc5859431d90f62ee4b6d90fba3def68fdcdc807fef25d1060c14
sea_ad_descriptive/sea_ad_cohort_overview.svg,28800,2960a5d4dd591bd4a11648aecc749b03768116c290e27880127690bb96cd16dc
sea_ad_descriptive/sex_counts.csv,29,b6939ba3bbb57a4102f695e701b96d6e99108914a64cb3d7e9f50a7c0ed12510
sea_ad_descriptive/summary.json,725,2c39858da8b1624f2c01c09843a5745f257024e7e0a7522ba11fc7f526169194
snapshots/sea_ad/sea_ad_cohort_donor_metadata_2024-07-25.xlsx,45189,d18faa1c51f426bb2bf17ce431878cfacce673729c1ee185be84a51d31271146
snapshots/sea_ad/sea_ad_continuous_pseudoprogression_scores_2026-05-01.xlsx,63538,6736b3736c57bfd3e4771c8dd9af21716e2187d5e939acdc46817904bcbc08f3
