relative_path,size_bytes,sha256
prospective/contracts/experimental_qc_template.csv,215,a988af03b6142353b2c3bd3ad92aa95b35fabe673f08dd892440ca7477a84ba4
prospective/contracts/outcome_contract.schema.json,990,db1d3860bb50c2ec0cbe933776a8192de301f7424b265cb781354dd2b4bf2094
prospective/contracts/outcome_template.csv,219,16ad5de64d4f5207f7070ada02a80fec739dd07f18f11832b3bb23bd1cd54d0e
prospective/cycle_calibration.csv,415,c6cbc4e65da77e1df6240cc0388554ba4d3c179fb54dace760b2baab08ff985e
prospective/experiment_cost_ledger.csv,534,50a13f516b68a797187bf16df8a6745e490f5ce99a32357bef93cfc7c5c599ec
prospective/posterior_history.csv,575,a0725e7655f6b591e1f3c1d14d280eeb75c2f8ac4e31cd007efcc14ae78e9b36
prospective/prospective_exit_gate.json,1014,e5c45d5bab77950bbdcb3e6097f248c5252239d14d98bfe6a22390c99fe06593
prospective/strategy_comparison.csv,373,75ed09acc30d2bd24546cd72476fda5cdbdb989a2d6e37fc15b3d297e7555032
real_longitudinal/download_and_ingestion_plan.csv,948,d1c1de00d7390944fcee1cf51dbaa9ab402f266ad3323b5fdc681cc0803fe959
real_longitudinal/gse8057_curated_design_metadata.csv,1209,1f858838fe6f0ffe082e3efba6e6efeb0dfa9248ca260db8274964b9a06adde6
real_longitudinal/longitudinal_perturbation_registry.csv,1297,3cbd17f402422bd8eb4e5f7f634b9f05dbf5c280082aed44cb611c9e5723d61d
real_longitudinal/longitudinal_table_contract.json,879,b86601ab9a5207ea905ae833c307dacb1675766e03068892f603148e41ae2707
real_longitudinal/longitudinal_table_template.csv,411,b0241fb6aaead4a9abd755e55b652e8e0e5851eee11ab4f3a53b68da8c71cdc7
real_world/real_world_accession_manifest.csv,14542,899fa45a008493a11566dcd733c1d10026b1eb1bc7273b6b974e90696510d285
real_world/real_world_benchmark_matrix.csv,1133,17cce189bacac34da2268c9d4e4935b62ac707140b2700faca49e0da7dd76e53
real_world/real_world_evidence_ledger.csv,1009,c7836f2cf72db234b8906cdb13ca2d6c2fb134511ab3093e0a5067fad5886a0d
real_world/real_world_hub_status.json,443,237fb7ca52f14220dfb9367b000fab117c9ba8a4b8a8832b3691a551a9364e4f
real_world/real_world_primary_validation.csv,1871,6e474cf9e9ae77c6f0b97ee7699843b5754fff624670d0957eac38b57d15b5f0
report/index.html,13205,ca5725bd64af778fd98d99e35a7c8d9e5307a6c738dac89605ad871f9ce14209
validation/software_readiness.json,266,01e682898d4f7bb081d3d7dbd96ccb58dde5e02b721bf0bb1b83e0f82d6796cb
validation/v2_release_gate.json,611,74a74a8baeafe2ae8e6ab195ee5567cbefe06bb1510c493199958b954e08bf81
validation/v2_release_matrix.csv,1444,b3d3c355fd1df169a13cbd2e2049a19d0bdef3645ece6154e995b5fe8d9235a0
