relative_path,size_bytes,sha256
prospective/all_experimental_qc.csv,797,50a1ffe675de3c8a9007755fff0fd151586271f8510fd231a8ba8b30d291824c
prospective/all_locked_outcomes.csv,905,b851d622c67c0b9222de92bbab7047d7983de20b8b07e69a9847ded47ecdae62
prospective/all_preregistered_predictions.csv,12140,4727b89d1d6f770f79863101dec38932e4467b43eb4fedb3c46f7f8df1a7d3de
prospective/contracts/ELN_TEMPLATE.md,381,a859657fb2dc0e0bb4bb1902b356899ed34af6410a13c0cde2153ddef014ccd7
prospective/contracts/experiment_contract.schema.json,2957,dffec145074035b125d3c120ce77cecf35010fc82e70d285767d2ca2cb4841e5
prospective/contracts/experiment_contract_template.csv,599,b11e97e564f55ea2065e8ad200cf1a5a7669950f4923979a83d2d752f46b1dcf
prospective/contracts/experimental_qc.schema.json,1061,a466ffe0483b5ba2e8c399cd3a1e93cbb14b4fc35a3e04576099c6a92a4affba
prospective/contracts/experimental_qc_template.csv,215,a988af03b6142353b2c3bd3ad92aa95b35fabe673f08dd892440ca7477a84ba4
prospective/contracts/outcome_contract.schema.json,990,db1d3860bb50c2ec0cbe933776a8192de301f7424b265cb781354dd2b4bf2094
prospective/contracts/outcome_template.csv,219,16ad5de64d4f5207f7070ada02a80fec739dd07f18f11832b3bb23bd1cd54d0e
prospective/cycle_calibration.csv,415,c6cbc4e65da77e1df6240cc0388554ba4d3c179fb54dace760b2baab08ff985e
prospective/experiment_cost_ledger.csv,534,50a13f516b68a797187bf16df8a6745e490f5ce99a32357bef93cfc7c5c599ec
prospective/posterior_history.csv,575,a0725e7655f6b591e1f3c1d14d280eeb75c2f8ac4e31cd007efcc14ae78e9b36
prospective/prospective_exit_gate.json,1014,e5c45d5bab77950bbdcb3e6097f248c5252239d14d98bfe6a22390c99fe06593
prospective/strategy_comparison.csv,373,75ed09acc30d2bd24546cd72476fda5cdbdb989a2d6e37fc15b3d297e7555032
real_world/real_world_accession_manifest.csv,14542,899fa45a008493a11566dcd733c1d10026b1eb1bc7273b6b974e90696510d285
real_world/real_world_benchmark_matrix.csv,1133,17cce189bacac34da2268c9d4e4935b62ac707140b2700faca49e0da7dd76e53
real_world/real_world_evidence_ledger.csv,1009,c7836f2cf72db234b8906cdb13ca2d6c2fb134511ab3093e0a5067fad5886a0d
real_world/real_world_hub_status.json,443,237fb7ca52f14220dfb9367b000fab117c9ba8a4b8a8832b3691a551a9364e4f
real_world/real_world_primary_validation.csv,1871,6e474cf9e9ae77c6f0b97ee7699843b5754fff624670d0957eac38b57d15b5f0
report/index.html,10299,9476a0351aff9f4332a3320192b5b01aae5ce424623aa3c67211923c0b559b89
validation/prospective_virtual_cell_status.json,752,27c631227ad0e81c763e2d05554558c2e3bb4c4b86684efb5c3667c3b14806d5
validation/prospective_virtual_cell_validation_matrix.csv,967,e6ba26150757ab28d7af353c386c07cc5e552816fc10389e6b19ec9859f71a9a
