path,size_bytes,sha256
regulatory_edges.csv,690760,4fc6b71efb3f060ffdc6fbd68cf1dd9d83f9a35f9cf5da16c43cb1e24041d12d
report/index.html,8678,6b0bf653ccb096be3df27873b8e9883708ca995bad8c256c9c58ac6377ef1e47
run_manifest.json,638,2d79baf103c94e1bbf1b699a6f8b02ee970ce291926a821d9de391742162a9c1
spatial_interference_estimands.csv,530,9706ebe49b04ed30096252bee40a12d7b0827cf886bbe2e38e4951a8f7200f0f
spatiotemporal_exit_gate.json,2319,d024f248b24ffb0a4f9b27b043dd10dbf4abf14c0dba7c55ec819e1694baf47c
split_audit.csv,200,e4e6f0016d3bbf59ff041dcf7d40d625ad52dca0fab7724cab70965edeeeabcc
test_predictions_heldout_donor.csv,583634,30b481c1f0ff202446f8b3cca522a28e2ffa1bb38fba9d34b39fa4dd16f08d16
test_predictions_heldout_section.csv,584581,c1e30087c13c9742869b1ced7ca189ffec1e996dcb68bb079a310b439d2367f3
tissue_outcome_predictions.csv,43709,3f23782fa559f2bde89f787462356c6502242b16c91937ca54766242cd7fb312
tissue_outcomes.csv,2500,c95e91caf6eb96639878bbafde9bd155db6b0d38f65247d5eef6b7c7c8fa44b7
