relative_path,size_bytes,sha256
"biological_validation_reference/manuscript_package/tables/Table2_endpoint_replication.csv",5306,c4ccdb9333715856ecf45a80d62a048648f8fafbda14ff290abcc637522cf205
"biological_validation_reference/manuscript_package/tables/Table3_method_comparison.csv",6268,ae5c41622fa69eec9c1e8eba26f54dc5510cc3d1a849a053310a14da1eaef16c
"biological_validation_reference/manuscript_package/tables/Table4_evidence_ledger.csv",842,70ffe038f61a94ba3016559a84bd7a0e95c8309efbc3127745eeebef6914bea9
"biological_validation_reference/perturbation_protocols/BV-DEPMAP-001.json",392,3082d3469d757ee7a9a8900ca8928524e898bc255b34d49076b92cc4537a2ff6
"biological_validation_reference/perturbation_protocols/BV-HTAN-001.json",397,5dd703bc91a5010ec7065541b0142c0e774e9ac7fe6719a64cbaf424f6d3f023
"biological_validation_reference/perturbation_protocols/BV-SEA-AD-004.json",399,454616d61fcceae41771f70fc211b260723d9ecfd742aaf393a6cb7e3c1597c1
"biological_validation_reference/preregistration/PREREGISTRATION.md",3178,e5c10d23ea259c22a131e01beb2f1518475abb05c6d6f15efaa79a56574352d9
"biological_validation_reference/preregistration/hypothesis_manifests/depmap_proteostasis_response.yaml",721,15ef979aa16fd4b034d8b795d942c9a1c4adc35517ee1c8d6d8841c510edcc41
"biological_validation_reference/preregistration/hypothesis_manifests/htan_macrophage_barrier.yaml",678,97a5d1c55e9c313be4dfafa9d7d33da371bfcbcb3b45bc496da48faaae4f797e
"biological_validation_reference/preregistration/hypothesis_manifests/registry.yaml",267,a364ce6cdd55fa98f6e553d3da0dcfd4d9d4cca11a657112a8aa487798258641
"biological_validation_reference/preregistration/hypothesis_manifests/sea_ad_adnc_cps.yaml",658,eedf9b2eb123bf7ce28aa2d6c3262fe9b12f2b6bf3f068d348738d8bf80f01e6
"biological_validation_reference/preregistration/hypothesis_manifests/sea_ad_apoe4_cps.yaml",615,91beddadce392580569487c15fb030fbaabbef4aa1f71d778cceee2c0dfd9ca5
"biological_validation_reference/preregistration/hypothesis_manifests/sea_ad_dementia_cps.yaml",620,1822b5163aea0108d86d2ae0f6ef9799d365aed3339630d846e5d8225f6a896e
"biological_validation_reference/preregistration/hypothesis_manifests/sea_ad_glial_stress.yaml",696,ff2a87d14a44199a80ef3a4b6c7c2c64b1a16703827e88b05237823bb10319f9
"biological_validation_reference/preregistration/preregistered_hypotheses.csv",3500,5ca88e954515c000f48ca30f05ff3d323d32aef243a489f99bf6272f142110ab
"biological_validation_reference/preregistration/preregistration_lock.json",812,ad1f80a1c98380a754d5eb6143f30ab8caeb08f788b99910420e529e1ef48865
"biological_validation_reference/provenance/artifact_manifest.csv",7054,a995ca9d5612f91d24b6526756452e63389ab0b072047db503349f4fe5078e8b
"biological_validation_reference/reports/evidence.html",5850,d078f63da767747a363c4547ef9492ef49adef79152ac77b3ce1eb3531a648ee
"biological_validation_reference/reports/index.html",7491,90c2fecebce64b0bb0d0e639cec96a623a6df8f477c4e26f1842cc98a1e77e97
"biological_validation_reference/reports/methods.html",11803,5c0313bbfbeddc6bcffe4458b2881987a28a08954d9ea99a97767e29e4a1579e
"biological_validation_reference/results/conclusion_ledger.csv",2230,db49da707d4d84a45b7f137563ca516ca4583e53facf83e9e4e88766c97ed464
"biological_validation_reference/results/endpoint_replication_results.csv",5306,c4ccdb9333715856ecf45a80d62a048648f8fafbda14ff290abcc637522cf205
"biological_validation_reference/results/established_method_comparison.csv",6268,ae5c41622fa69eec9c1e8eba26f54dc5510cc3d1a849a053310a14da1eaef16c
"biological_validation_reference/results/evidence_ledger.csv",842,70ffe038f61a94ba3016559a84bd7a0e95c8309efbc3127745eeebef6914bea9
"biological_validation_reference/results/external_replication_matrix.csv",772,4ada6304d85404f1b8368fdbd3a2c93f5a8baded8a005d769ff4b5906eac1dc9
"biological_validation_reference/results/hypothesis_registry.csv",3500,5ca88e954515c000f48ca30f05ff3d323d32aef243a489f99bf6272f142110ab
"biological_validation_reference/results/perturbational_validation_ledger.csv",377,df3ed6651fbc85e4452dbaf9ce9d705924b4551ec614ac37c3b45be8d8d19781
"biological_validation_reference/results/primary_validation_results.csv",1907,81e03e9bf03f889e850d2aaf1e15dda07a596dfed818657c3f69e85870a47ef8
"biological_validation_reference/results/validation_qc.json",429,bd926929d9886cc383c5fbfe506dd95bf0042fdcfb169bcb7836c9f9292d4b01
"biological_validation_reference/run_manifest.json",260,725908c7a3356ead47d708d96d69f843b6679aaea2a190055a007e2fb4530cbc
"configs/cancer_closed_loop_v1.1.0.yaml",6622,63eb15dd6c3c8cfbba82156728d1680b83125d6035ad295f86a2a75dc84be9ea
"configs/cancer_closed_loop_v1.2.0.yaml",6622,63eb15dd6c3c8cfbba82156728d1680b83125d6035ad295f86a2a75dc84be9ea
"configs/cancer_closed_loop_v1.3.0.yaml",6622,63eb15dd6c3c8cfbba82156728d1680b83125d6035ad295f86a2a75dc84be9ea
"configs/cancer_closed_loop_v1.4.0.yaml",6622,63eb15dd6c3c8cfbba82156728d1680b83125d6035ad295f86a2a75dc84be9ea
"configs/cancer_closed_loop_v1.5.0.yaml",6622,ed36f34dc003a03c2b2ec24aae20ba9fbfa54d10ad1e0c99d8a0bc98c516f094
"configs/cancer_closed_loop_v1.6.0.yaml",6622,2746d15f46905df853c5a6dbad36dbba768cbf863adcc4a59aaf942c3936526a
"configs/cancer_closed_loop_v1.7.0.yaml",6622,2746d15f46905df853c5a6dbad36dbba768cbf863adcc4a59aaf942c3936526a
"configs/cancer_multimodal_v0.4.0.yaml",5798,b8dc9919119d609ba23e017b7f11e3ad02d9d48843ed6f761ba03e1f7dd882bc
"configs/demo_v0.2.yaml",1890,28baf62317dbb63975afd0be560251dae273de09de133d6fe63960d6453bbb90
"configs/dynamic_benchmark_v1.3.0.yaml",1244,25ab60431804ca2fbc20ba49ee37a42b003c92ddc28cdaffd5ee2908405159cd
"configs/dynamic_benchmark_v1.4.0.yaml",1244,25ab60431804ca2fbc20ba49ee37a42b003c92ddc28cdaffd5ee2908405159cd
"configs/multimodal_dynamic_v1.4.0.yaml",662,14aa57d0b0bf2cbec41e25a0142cfd84e717f7256402e1160c3594aa7c90dae2
"configs/multimodal_dynamic_v1.5.0.yaml",662,92ef878d277e4a320ec1e56dcc9a2116a79ce8943fd36c3ab1925cc84295bbbe
"configs/multimodal_dynamic_v1.6.0.yaml",662,a84c4ceb01c07627bfa90f8e3af63083ac270c0336343a3e22a96e210b07e642
"configs/multimodal_dynamic_v1.7.0.yaml",662,a84c4ceb01c07627bfa90f8e3af63083ac270c0336343a3e22a96e210b07e642
"configs/neurobiology_v1.1.0.yaml",832,262ba63f60a1fd11e6af1c687a65003d0ae913e8ed80c247d0604b56b07d905a
"configs/neurobiology_v1.2.0.yaml",832,262ba63f60a1fd11e6af1c687a65003d0ae913e8ed80c247d0604b56b07d905a
"configs/neurobiology_v1.3.0.yaml",832,262ba63f60a1fd11e6af1c687a65003d0ae913e8ed80c247d0604b56b07d905a
"configs/neurobiology_v1.4.0.yaml",832,262ba63f60a1fd11e6af1c687a65003d0ae913e8ed80c247d0604b56b07d905a
"configs/neurobiology_v1.5.0.yaml",832,0888183a5060254c62f8b2b4000dfdd71c189fd82b228114264f99543137bf90
"configs/neurobiology_v1.6.0.yaml",832,efa2507820e1d4fe164b9cbb77a6d8a0382f5f6f5196ef6dad3594d9012b270f
"configs/neurobiology_v1.7.0.yaml",832,efa2507820e1d4fe164b9cbb77a6d8a0382f5f6f5196ef6dad3594d9012b270f
"configs/prospective_loop_v1.8.0.yaml",416,bd913a2c1e47be7ff4d7bcf34b14b35c09dda7123915039d683f0dd187dc4c85
"configs/virtual_cell_v1.9.0.yaml",799,724f2e5336087d85258f73042baf320ebab5dca92d72289b1efbbc7e61b12fcf
"demos/README.md",811,8c9b2bc8be43e8a29e1514fcbef6c8a3b7dee1cdd87c3430a592cd008cea4e5a
"demos/biological_validation/README.md",180,d69ff343e52396ed7605ba3c89c664a3f12b51bf78c48e8aa5bd1a6ee05124f5
"demos/biological_validation/run.sh",516,68851f29d114bf6c97ca6313347e06e79f0dc41e9deac5b9c90853bbf51fdaf3
"demos/cancer_quickstart/README.md",553,3b7945a010e0e90f646decd80479cde383d02e70b0418ec4dd31dabb86ad24ea
"demos/cancer_quickstart/config.yaml",6618,84a7f4cc882c18baafc3ccf287a41d04e6d047ebc0bbe4b00c8fecf1e87ab932
"demos/cancer_quickstart/run.sh",482,945d4ec28771a06c5239274ac7e0a800f654be1b954e145f1e6e2a2baff16550
"demos/cancer_quickstart/snapshot/causal_biomarker_ranking.csv",4287,e132fc285905a74677a6273c0c9e3b8aac8fdfa95295374f89051166aa636862
"demos/cancer_quickstart/snapshot/round1_selected_batch.csv",3541,b955e3473dbd8149ca3da7632e79d13045d66e06a87c466c99320e235d2cb0ae
"demos/cancer_quickstart/snapshot/spatial_niche_summary.csv",3418,6674aa0cf5db738b1999e4b175ba1914e98ac717b34617fa45e67cbf44f7ba77
"demos/cancer_quickstart/snapshot/top_therapeutic_recommendations.csv",21338,e29e4033507b64fcd530fe91f8c931da5f140507b8ee44dbc44df6ad0d575899
"demos/dynamic_model_benchmark/README.md",417,0a93edc6484f0450ef32649ae695daa087730edd1300c2b24efecd0b12f25d4b
"demos/dynamic_model_benchmark/config.yaml",351,2b8e7ecf01c0b53a9ef22a1dfe6fd6f059d5bb4880b0ca33bd4c50de7483e2ee
"demos/dynamic_model_benchmark/run.sh",642,73c2db5f7ea5fa7f123573f23fb412d0c2142162bda42636bcb057cfa6886ff6
"demos/foundation_pretraining/config.yaml",151,2ba79363bcec3434ae55034780e436db6869bab51670a983211d94e4bb24460c
"demos/foundation_pretraining/run.sh",253,f8ea65688e40f3da625c0b347538be28c794e11e952537989812fc86fba77951
"demos/integrated_reference/README.md",255,7173f120a3a0aaa4a45078dd459babe8e187d4ed1e278a0dcf94a6f803e5af7b
"demos/integrated_reference/run.sh",150,be64a5186b1407604e65ead1b62ccee34132fca05d2d79fcf37b8ef0f7b79d65
"demos/intervention_generalization/README.md",357,08568925e83848e2592df850e72a016c1d0fdab44bb9578339b6709fc6db376d
"demos/intervention_generalization/config.yaml",477,8bae66c2cca0895583685e51916a45235858b3420cf8311c5280f45e66155bd9
"demos/intervention_generalization/run.sh",591,d0076e1210167e89845f86cd461fbc73ff1a792a9922f71ee0c3ba7d05c08000
"demos/multimodal_dynamic_state/README.md",289,35ad7859d0dd8faf20b9f8df358ec3bdbd8ece0935b0b4ef9cc6e64e6875f7b4
"demos/multimodal_dynamic_state/config.yaml",332,5c8146653bb85ce9941754b101929bc569b1a63f73b5339ae64db7d95d05d8c1
"demos/multimodal_dynamic_state/run.sh",619,89b199cddb94e4fd19164e0e15fb39b689678d26bf533abfa86854a7cb445e5f
"demos/neurobiology_quickstart/README.md",352,d28a9efd0d5672105cc5b7c31cc48c29f38c0a6cee3b8eeebaa18ec8b1ddbeab
"demos/neurobiology_quickstart/config.yaml",815,2ed52bdfb7f0dd04c72fc329eb21c575eb187b7edbda8f364fa970e1fde2be5e
"demos/neurobiology_quickstart/run.sh",577,1a6eb9ccbe75fa18eb82743d88dd2061c3303c4ec2838d01a9b568d5f1382c5d
"demos/neurobiology_quickstart/snapshot/cell_type_driver_scores.csv",686,ecc1ad6fa0123a58dc32df7805a31f7ebb70a0aa20c1ecd43b0a7871228bf4c7
"demos/neurobiology_quickstart/snapshot/neural_glial_trajectory_summary.csv",5459,3e0daf888a9f1129e2ba91d60254291f025b26c52000268833ee10178ad25813
"demos/neurobiology_quickstart/snapshot/neuro_model_metrics.csv",1082,c592157d7d4bb8c20f7b2618c4e087262b93a5b23cc282baffbf6aa77e5172ad
"demos/realdata_registry/README.md",132,5bcab8157f0f941fefd99f85ccc0bee775becfc4aa0acf34514f96d8ff87d126
"demos/realdata_registry/run.sh",334,64866ed250a55f4f7ba7d32664820efec14124f2dfa8786548350dc11f59a7cc
"demos/spatiotemporal_digital_tissue/config.yaml",454,a57caa13250012d40cc03ef1e950326aaee18e54ea176bafb37a466e2e141fd0
"demos/spatiotemporal_digital_tissue/run.sh",565,d26dc120a3fc1ae152e9e2f586a479b60e1524fc82ab459ac0d2e4ac7a8d557d
"dist/causaflux-2.0.0-py3-none-any.whl",429777,1ead0daab9cc028e3171ae9e97762d1481f1e3190a848c6a055a3d1f8c53482e
"dist/causaflux-2.0.0.tar.gz",3323940,f61cb442ee8b68e5ffbac9d58923c796863c32a394fd5dde132ec5ecc50ad5f5
"docs/API_REFERENCE.md",5036,75ce49e6b7312491d6665b0eb073926d408596dfdbc0d503c527d2a92a8adb31
"docs/ARCHITECTURE.md",9933,5c2199239d023a2cfdd820c4de654fe6a9bab3aed3f0d347948ccec599d1ba07
"docs/BASELINES_AND_UNCERTAINTY.md",2597,3416c6f5bb21d6fc6e8412cad0da0258ff5bd00f65ad7896bced8236fa47b064
"docs/BIOLOGICAL_VALIDATION.md",2025,7802860fc08d23f39a5a8698e664647273a95952954f3391fe34a06e4be8a6c4
"docs/CAUSAL_ASSUMPTIONS.md",1790,3297fc0a79aaae9fdcdc59739b440083fe8723c22b2f961bc0b9b8e766da20d2
"docs/CAUSAL_BIOMARKER_ENGINE.md",3009,4617a9246107a21bdc3a7466e5ca8f60118165280dbfbdb9be56b5b371676e89
"docs/CAUSAL_DATA_FORMAT.md",1651,32fc4fb8eb3937ec402c03fd760cc1265a9502ed013895a509768a5eacf27231
"docs/CLOSED_LOOP_EXPERIMENTATION.md",3931,0e27388afce679eecd517f4505cf4c56019a749acc54634836dc0c4cf6cc6e26
"docs/COUNTERFACTUAL_THERAPEUTICS.md",4983,54d2d021d4d44530d3216b3002cc612a8b7d9e95501a43553e53867036da01eb
"docs/DATA_FORMAT.md",1657,45908fa1c0f1bd9f4a54a2574c2558458514bac676cc318c94487ed45fe3e8d9
"docs/DYNAMIC_MODEL_BENCHMARK.md",7385,9618a9d2a60b479c08c1ef1330c944806e8195791ed1d1752df0c52a96ab8683
"docs/FOUNDATION_ADAPTER_PRETRAINING.md",1558,6d4fa9dbf95daf7adc3f3b3eab326e2da808a65fce52b7d6d76d9efa77a36648
"docs/INTERVENTION_GENERALIZATION.md",2312,4a9299b96c43c9ea65c6c1aae206c3836148d114df2c3deb89de1163eeac8233
"docs/MIGRATION_FROM_CHRONOCELL.md",814,d155648bcc24f2471198680d708fae92295efbc35e697949a038554c39a70f38
"docs/MULTIMODAL_DATA_MODEL.md",3832,2c6b725ead60b2a251b12e44b89a4c65f05cbbe7efe827e4e7791be93ce4938d
"docs/MULTIMODAL_DYNAMIC_STATE_MODEL.md",3538,1159afd82ad9df76f73ec1db983ad155834478d2201c23b718f6d6bf54b0f920
"docs/NEUROBIOLOGY_CONFIGURATION.md",2361,22b1ae1a7ae401698e9ef4f9794a37f1297e37a358a6e341a583ece71921d2d2
"docs/PROSPECTIVE_EXPERIMENTAL_LOOP.md",5240,4bd538a666d01a3e3c430200c4bd729bd598fbf56f01c0d7dc313c8be82dd761
"docs/PUBLICATION_GRAPHICS.md",2659,a7a101dd0deaded3970b4198639304e0d5dfeb52f482630869ee0a4ab471c8d5
"docs/README_v1.7.0.md",15267,857c6da694e7ba410d9e3662194a4f9dd4702f512366934d20348b872c3d5cde
"docs/REAL_DATA_BENCHMARKS.md",2416,0e23a6643a3bbdf0b0ace75c3398f9c34d31218d46a16d650f461895b7a22f2b
"docs/REPRODUCIBILITY.md",924,b26ffa186cea702ee8deea124b09fd3abda723c0f0ffb874164fc6b425abf281
"docs/RESEARCH_GOVERNANCE.md",872,b880384f447d3ed8ed4f80f7105d41a833b464d7b6bef1ab3fd78c07d7df7ecc
"docs/SPATIAL_GRAPH_MODEL.md",5256,8422871ebdc5319d15ba20c39a9d341b5e18ef9fdd09724c966f2412f84c8db8
"docs/SPATIOTEMPORAL_DIGITAL_TISSUE.md",3922,cc6820ba1d90691f45e90d27cde89a76d60bba80f55f33fde20130d22466744c
"docs/USER_GUIDE.md",3452,9fe658738b94a0a780c307e2ad0770ff37ab25ccba94d3141e2113e2a802b19c
"docs/VALIDATION_FRAMEWORK.md",4846,445392c2f7e8811ab41151544b1d61df1bf75386c60afeb45de8ffb8ef6a9ba2
"docs/VERIFICATION.md",4182,169e77106000b2b3be81a0516f54e07cce52816506fec6956c1324ad41cda515
"docs/v2/EVIDENCE_LEDGER.md",1333,e562e16462d626f73c70bf2fac423c9de8520814c60e5197abc1f07f544fa094
"docs/v2/FAILURE_NEGATIVE_RESULTS.md",792,eb328e98f301cc577bb6530d0e0c281487c272af225dea985f5d47490860f94b
"docs/v2/REAL_LONGITUDINAL_DATA.md",2532,c96d83ae63b4003b43cae4a0ba40d443e7de73efd9f2a8bba02f7a42f7745183
